id_cliente,uf,municipio,segmento_cliente,natureza_juridica,fonte_cliente,cnae_codigo,cnae_descricao,capital_social,idade_cnpj,serasa_contagem_negativacoes,serasa_contagem_protestos,serasa_credores,serasa_socio_tem_negativacao,ifood_contagem_avaliacoes,ifood_faixa_preco,google_maps_avaliacao,google_maps_contagem_avaliacoes,google_maps_tem_website,inadimplente
5649308221613,PE,RECIFE,Restaurante Brasileiro,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,"(100000, 200000]","(8000, 25000]",0.0,0.0,,0.0,"(200, 500]",$$$$$,"(4.0, 4.5]","(1000, 2500]",1.0,0.0
5728626180269,PE,RECIFE,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(70000, 100000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5740206260397,PE,JABOATAO DOS GUARARAPES,Conveniência,206-2 - Sociedade Empresária Limitada,Fonte 5,46.13-3-00,"Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens","(8000, 10000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5741028343981,PE,FERNANDO DE NORONHA,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,"(8000, 10000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5741479985325,PE,RECIFE,Churrascaria,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(200000, 1000000]","(8000, 25000]",0.0,0.0,,0.0,"(50, 100]",$,"(4.0, 4.5]","(30, 50]",1.0,0.0
5741496172717,PE,RECIFE,Doces & Confeitaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(1000000, 10000000]","(8000, 25000]",0.0,0.0,,0.0,"(5, 10]",$$$$,"(4.0, 4.5]","(200, 300]",1.0,0.0
5741537853613,PE,RECIFE,Japonês & Chinês & Asiático,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(10000, 15000]","(8000, 25000]",6.0,0.0,Tecnologia,0.0,"(200, 500]",$$$$$,"(4.5, 5.0]","(50, 100]",1.0,0.0
5745395171501,PE,OLINDA,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(20000, 30000]","(5000, 8000]",0.0,0.0,,0.0,,,"(4.0, 4.5]","(100, 200]",1.0,0.0
5745702568109,PE,CAMARAGIBE,Office - Escolas & Escritórios & Consultórios & Associações,206-2 - Sociedade Empresária Limitada,Fonte 5,43.99-1-03,Obras de alvenaria,"(200000, 1000000]","(8000, 25000]",0.0,1.0,,0.0,,,,,,1.0
5750404874413,PE,RECIFE,Mercearia & Mercado,206-2 - Sociedade Empresária Limitada,Fonte 5,46.91-5-00,"Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios","(200000, 1000000]","(5000, 8000]",0.0,0.0,,1.0,,,,,,0.0
5751712809133,PE,RECIFE,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.24-5-00,Comércio varejista de hortifrutigranjeiros,"(30000, 50000]","(5000, 8000]",10.0,0.0,,1.0,,,,,,0.0
